id,state.name,state.code,name,full_code
2464,México,15,Sin definir,15000
2465,Michoacán,16,Sin definir,16000
2466,Morelos,17,Sin definir,17000
2467,Nayarit,18,Sin definir,18000
2468,Aguascalientes,1,Sin definir,1000
2469,Baja California,2,Sin definir,2000
2470,Baja California Sur,3,Sin definir,3000
2471,Campeche,4,Sin definir,4000
2472,Coahuila,5,Sin definir,5000
2473,Colima,6,Sin definir,6000
2474,Chiapas,7,Sin definir,7000
2475,Chihuahua,8,Sin definir,8000
2476,Ciudad de México,9,Sin definir,9000
2477,Nuevo León,19,Sin definir,19000
2478,Oaxaca,20,Sin definir,20000
2479,Puebla,21,Sin definir,21000
2480,Querétaro,22,Sin definir,22000
2481,Quintana Roo,23,Sin definir,23000
2482,San Luis Potosí,24,Sin definir,24000
2483,Sinaloa,25,Sin definir,25000
2484,Sonora,26,Sin definir,26000
2485,Tabasco,27,Sin definir,27000
2486,Tamaulipas,28,Sin definir,28000
2487,Tlaxcala,29,Sin definir,29000
2488,Veracruz,30,Sin definir,30000
2489,Yucatán,31,Sin definir,31000
2490,Zacatecas,32,Sin definir,32000
2491,Morelos,17,Coatetelco,17034
2492,Morelos,17,Xoxocotla,17035
2493,Morelos,17,Hueyapan,17036
